Strain,Phylogroup,ST_Warwick
H1-001-0001-M-L,D,69
H1-001-0002-H-K,B2,131
H1-001-0003-S-J,C,23
H1-001-0004-T-P,B2,1193
H1-001-0005-R-G,B2,429
H1-001-0006-M-A,D,69
H1-001-0007-H-B,B2,537
H1-001-0008-K-S,B2,73
H1-001-0009-M-P,B2,357
H1-001-0010-R-N,B1,58
H1-001-0011-M-Y,B2,131
H1-001-0012-K-B,B1,8093
H1-001-0013-L-J,C,88
H1-001-0014-F-H,B2,95
H1-001-0015-A-R,B1,8096
H1-001-0016-D-R,B2,131
H1-001-0017-D-M,D,362
H1-001-0018-G-O,B1,1723
H1-001-0019-M-A,A,617
H1-001-0020-M-O,C,88
H1-001-0021-V-C,B2,636
H1-001-0022-E-J,D,405
H1-001-0023-M-D,B1,58
H1-001-0024-C-H,B2,73
H1-001-0025-C-R,B2,131
H1-001-0026-C-O,B1,120
H1-001-0027-S-G,B1,58
H1-001-0028-E-M,B2,95
H1-001-0029-V-P,A,540
H1-001-0030-D-A,B1,4641
H1-001-0031-C-M,A,1684
H1-001-0032-B-L,B2,131
H1-001-0033-G-M,B2,95
H1-001-0034-S-M,G,117
H1-001-0035-H-A,B2,8094
H1-001-0036-E-A,B2,131
H1-001-0037-D-J,B1,155
H1-001-0038-C-V,D,8095
H1-001-0039-B-E,B2,104
H1-001-0040-G-N,B2,131
H1-001-0041-D-F,A,6732
H1-001-0042-N-E,B2,12
H1-001-0043-L-G,B1,155
H1-001-0044-P-M,A,10
H1-001-0045-L-T,B2,131
H1-001-0046-S-T,B1,517
H1-001-0047-R-C,B1,162
H1-001-0048-F-M,B2,73
H1-001-0049-M-M,A,167
H1-001-0050-M-T,B2,73
H1-001-0051-L-F,A,398
H1-001-0052-M-M,D,405
H1-001-0053-K-E,G,117
H1-001-0054-A-A,B2,569
H1-001-0055-L-B,B1,1125
H1-001-0056-E-J,B2,73
H1-001-0057-V-E,B2,131
H1-001-0058-G-M,B2,73
H1-001-0059-M-F,D,106
H1-001-0060-C-R,D,69
H1-001-0061-H-J,B1,58
H1-001-0062-D-H,D,38
H1-001-0063-G-T,D,69
H1-001-0064-D-M,F,62
H1-001-0065-A-D,B2,127
H1-001-0066-P-C,A,1434
H1-001-0067-D-V,A,744
H1-001-0068-C-C,B2,1278
H1-001-0069-L-A,B2,95
H1-001-0070-L-P,D,69
H1-001-0071-P-L,B1,8097
H1-001-0072-N-F,B2,140
H1-001-0073-Z-M,B2,127
H1-001-0074-B-K,A,10
H1-001-0075-N-A,A,10
H1-001-0076-M-P,B2,131
H1-001-0077-B-V,D,69
H1-001-0078-O-P,D,69
H1-001-0079-V-O,B2,131
H1-001-0080-B-A,F,648
H1-001-0081-L-J,B2,131
H1-001-0082-P-K,B2,95
H1-001-0083-D-D,B2,73
H1-001-0084-A-S,B2,73
H1-001-0085-F-D,B2,141
H1-001-0086-B-F,D,963
H1-001-0087-M-C,B2,73
H1-001-0088-K-O,B2,73
H1-001-0089-F-A,D,69
H1-001-0090-C-J,B2,12
H1-001-0091-R-G,A,1415
H1-001-0092-L-F,A,45
H1-001-0093-R-A,B1,155
H1-001-0094-C-D,A,10
H1-001-0095-N-K,B2,12
H1-001-0096-B-O,B1,1431
H1-001-0097-B-F,B1,162
H1-001-0098-B-K,B2,95
H1-001-0099-L-B,B2,131
H1-001-0100-H-O,D,69
H1-001-0101-D-A,B2,95
H1-001-0102-V-J,A,48
H1-001-0103-G-B,A,10
H1-001-0104-J-J,F,62
H1-001-0105-C-P,A,1594
H1-001-0106-C-J,B1,388
H1-001-0107-L-E,B2,131
H1-001-0108-S-J,A,2253
H1-001-0109-S-B,D,394
H1-001-0110-D-F,D,69
H1-001-0111-B-J,G,117
H1-001-0112-D-M,F,415
H1-001-0113-J-D,D,405
H1-001-0114-R-S,B2,404
H1-001-0115-L-J,D,69
H1-001-0116-H-M,B2,131
H1-001-0117-D-M,B2,569
H1-001-0118-F-M,B2,73
H1-001-0119-F-Z,B2,14
H1-001-0120-M-A,A,1434
H1-001-0121-Q-J,C,23
H1-001-0122-S-J,B2,73
H1-001-0123-M-L,D,69
H1-001-0124-C-A,A,10
H1-001-0125-B-M,B1,58
H1-001-0126-S-B,D,69
H1-001-0127-P-J,B1,642
H1-001-0128-B-A,B2,73
H1-001-0129-R-J,A,409
H1-001-0130-N-D,B1,7093
H1-001-0131-C-A,C,88
H1-001-0132-J-F,D,69
H1-001-0133-V-M,B2,569
H1-001-0134-C-D,D,69
H1-001-0135-L-E,B2,95
H1-001-0136-C-S,D,38
H1-001-0137-D-L,D,69
H1-001-0138-N-F,B2,95
H1-001-0139-M-B,B1,3580
H1-001-0140-M-O,B2,73
H1-001-0141-G-Y,B2,131
H1-001-0142-L-C,B2,5242
H1-001-0143-B-M,D,69
H1-001-0145-J-P,E,57
H1-001-0146-V-D,F,1674
H1-001-0147-D-A,D,405
H1-001-0148-Y-J,B2,141
H1-001-0149-B-A,D,405
H1-001-0150-D-P,D,69
H1-001-0151-L-P,B2,131
H1-001-0152-D-D,D,69
H1-001-0153-G-B,B1,58
H1-001-0154-T-K,C,410
H1-001-0155-M-I,G,117
H1-001-0156-V-R,B1,8099
H1-001-0157-P-A,B2,73
H1-002-0001-M-C,B2,131
H1-002-0002-B-M,B2,12
H1-002-0003-L-L,F,59
H1-002-0004-T-A,B2,131
H1-002-0005-B-J,B2,95
H1-002-0006-F-J,D,69
H1-002-0007-M-M,C,23
H1-002-0008-D-F,B2,12
H1-002-0009-P-A,D,69
H1-002-0010-M-M,B1,162
H1-002-0011-M-G,C,23
H1-002-0012-T-C,D,393
H1-002-0013-G-S,D,69
H1-002-0014-K-M,B2,131
H1-002-0015-B-R,A,450
H1-002-0016-H-R,B2,1193
H1-002-0017-S-I,B2,131
H1-002-0018-N-A,B1,8102
H1-002-0019-P-P,D,69
H1-002-0020-C-L,B2,131
H1-002-0021-O-L,D,8116
H1-002-0022-N-F,B2,73
H1-002-0023-C-A,D,69
H1-002-0024-V-G,B2,83
H1-002-0025-C-P,D,69
H1-002-0026-M-N,B2,131
H1-002-0027-A-K,B2,127
H1-002-0028-B-G,B2,131
H1-002-0029-A-E,D,69
H1-002-0030-T-Y,B2,681
H1-002-0031-C-S,B2,141
H1-002-0032-S-C,A,10
H1-002-0033-S-R,B2,73
H1-002-0034-C-Z,B2,12
H1-002-0035-L-C,B2,144
H1-002-0036-S-N,B2,12
H1-002-0037-M-F,B2,95
H1-002-0038-D-O,A,398
H1-002-0039-R-E,B2,131
H1-002-0040-D-F,B2,131
H1-002-0041-E-M,B2,131
H1-002-0042-T-M,B2,131
H1-002-0043-S-L,B2,131
H1-002-0044-L-P,B2,95
H1-002-0045-V-M,D,69
H1-002-0046-C-E,A,8100
H1-002-0047-P-M,B1,453
H1-002-0048-T-C,B2,73
H1-002-0049-D-R,B2,131
H1-002-0050-L-G,B2,127
H1-002-0051-D-S,B1,58
H1-002-0052-P-C,B2,1604
H1-002-0053-D-K,B2,131
H1-002-0054-V-A,B2,73
H1-002-0055-L-M,D,69
H1-002-0056-B-L,D,69
H1-002-0057-F-J,A,685
H1-002-0058-H-G,B2,73
H1-002-0059-D-J,D,1590
H1-002-0060-C-T,C,88
H1-002-0061-D-Z,B2,73
H1-002-0062-F-N,B2,144
H1-002-0063-C-M,B2,1193
H1-002-0064-E-M,B1,58
H1-002-0065-O-P,B2,12
H1-002-0066-F-K,B2,1858
H1-002-0067-L-Z,B2,127
H1-002-0068-R-E,B2,95
H1-002-0069-V-G,G,738
H1-002-0070-M-J,B2,131
H1-002-0071-M-C,B2,73
H1-002-0072-L-P,B1,162
H1-002-0073-C-C,B2,95
H1-002-0074-R-S,B2,95
H1-002-0075-S-Y,B2,73
H1-002-0076-C-S,B2,372
H1-002-0077-B-G,B2,131
H1-002-0078-L-J,B2,12
H1-003-0001-F-L,D,69
H1-003-0002-N-D,A,10
H1-003-0003-A-N,A,93
H1-003-0004-V-F,A,48
H1-003-0005-M-C,D,69
H1-003-0006-O-H,B2,8104
H1-003-0007-V-V,D,69
H1-003-0008-A-C,B2,12
H1-003-0009-G-T,B2,1193
H1-003-0010-G-J,B1,58
H1-003-0011-C-R,B2,404
H1-003-0012-P-A,B2,428
H1-003-0013-F-G,B2,141
H1-003-0014-B-N,B2,131
H1-003-0015-M-G,B1,58
H1-003-0016-A-A,E,8103
H1-003-0017-T-S,A,10
H1-003-0018-G-T,B1,2328
H1-003-0019-B-M,cladeI,3042
H1-003-0020-T-P,B2,73
H1-003-0021-B-C,B2,357
H1-003-0022-D-M,D,69
H1-003-0023-D-G,D,393
H1-003-0024-A-P,B2,131
H1-003-0025-B-A,D,69
